id,name,items,prices,image_url,category
0,大杯玉米湯,[0],52,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/1417.png?,
1,揚蝦圈圈堡,[1],95,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/1236.png?,
2,嫩雞圈圈堡,[2],95,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/31361.png?,
3,起司豬排堡,[3],79,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/1540.png?,
4,培根牛肉堡,[4],105,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/1081.png?,
5,雙層四盎司牛肉堡,[5],115,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/1060.png?,
6,四盎司牛肉堡,[6],85,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/1059.png?,
7,大麥克,[7],79,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/1058.png?,
8,雙層牛肉吉事堡,[8],75,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/1044.png?,
9,勁辣鷄腿堡,[9],82,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/1317.png?,
10,板烤鷄腿堡,[10],85,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/1315.png?,
11,原味麥脆鷄,[11],50,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/1309.png?,
12,辣味麥脆鷄,[12],50,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/1310.png?,
13,九塊麥克鷄塊,[13],95,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/1300.png?,
14,六塊麥克鷄塊,[14],69,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/1302.png?,
15,麥香魚,[15],69,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/1217.png?,
16,麥香鷄,[16],49,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/1348.png?,
17,麥克雙牛堡,[17],49,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/1048.png?,
18,法式芥末香鷄堡,[18],39,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/31307.png?,
19,美式辣鷄堡,[19],39,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/31333.png?,
20,冰炫風-布朗尼,[94],55,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/4347.png?,
21,冰炫風 (芝麻),[94],55,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/4368.png?,
22,OREO冰炫風,[94],55,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/4361.png?,
23,花聖代-布朗尼,[23],49,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/4339.png?,
24,聖代(芝麻),[104],30,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/4337.png?,
25,巧克力聖代,[104],30,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/4329.png?,
26,香草奶昔,[26],40,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/4203.png?,
27,草莓奶昔,[27],40,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/4202.png?,
28,洋蔥香圈圈,[28],49,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/4072.png?,
29,小四季沙拉,[29],25,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/1607.png?,
30,勁辣香雞翅,[30],39,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/1330.png?,
31,鳳梨派,[31],28,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/4136.png?,
32,蘋果派,[32],28,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/4135.png?,
33,小包薯條,[33],28,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/4014.png?,
34,蘋果-四季水果袋,[34],39,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/4009.png?,
35,荔枝萊姆冰沙,[35],95,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/34822.png?,
36,芒果萊姆冰沙,[36],95,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/34818.png?,
37,野莓萊姆冰沙,[37],95,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/34817.png?,
38,葡萄柚萊姆冰沙,[38],95,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/34821.png?,
39,冰那堤-(中) - L2,[39],65,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3418.png?,
40,冰那堤(中),[40],75,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/34840.png?,
41,小杯可口可樂,[77],28,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3183.png?,
42,小杯檸檬紅茶,[77],28,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/33413.png?,
43,小杯雪碧,[77],28,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3193.png?,
44,小杯無糖冰綠茶,[77],28,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/33418.png?,
45,小杯零卡可樂,[77],28,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3188.png?,
46,小杯柳橙汁,[46],40,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/33432.png?,
47,小杯美式咖啡,[76],33,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3014.png?,
48,小杯焦糖熱奶茶,[76],33,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3019.png?,
49,熱紅茶,[76],33,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3017.png?,
50,經典冰咖啡,[50],45,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/33416.png?,
51,焦糖冰奶茶,[51],45,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/33426.png?,
52,熱巧克力,[76],33,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3020.png?,
53,柳橙酷蘇打,[53],48,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3147.png?,
54,小杯玉米湯,[76],33,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/1417.png?,
55,高鈣鮮乳,[55],28,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3508.png?,
56,熱那堤(中) - L2,[56],65,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3068.png?,
57,熱亞美利加諾(中) - L2,[57],55,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3066.png?,
58,熱那堤(中),[58],75,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/33840.png?,
59,熱亞美利加諾,[59],65,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/33808.png?,
60,熱焦糖瑪琪朵(中),[60],85,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/33844.png?,
61,冰亞美利加諾,[61],65,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/34805.png?,
62,冰焦糖瑪琪朵(中),[62],85,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/34842.png?,
63,熱香草那堤(中),[63],85,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/33854.png?,
64,熱榛果那堤(中),[64],85,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/33856.png?,
65,熱抹茶那堤(中),[65],85,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/33822.png?,
66,冰香草那堤(中),[66],85,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/34848.png?,
67,冰榛果那堤(中),[67],85,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/34850.png?,
68,冰抹茶那堤(中),[68],85,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/34815.png?,
69,熱阿薩姆那堤(中),[69],85,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/33824.png?,
70,熱巧克力(中),[70],75,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/33845.png?,
71,熱特濃白咖啡(中),[71],75,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/33842.png?,
72,冰阿薩姆那堤(中),[72],85,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/34819.png?,
73,冰巧克力(中),[73],75,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/34843.png?,
74,四塊麥克鷄塊,[74],46,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/1302.png?,
75,四人分享餐,"[11,11,11,11,13,30,30,30,30,76,76,76,76]",409,http://www.mcdonalds.com.tw/content/dam/taiwan/site/food/meal_bundle/happy_sharing/hps_03.png,
76,33元飲料,[76],33,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3183.png?,
77,28元飲料,[77],28,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3183.png?,
78,經典配餐,"[76,82]",40,,
79,清爽配餐,"[29,76]",40,,
80,酷炫配餐,"[76,22]",65,,
81,勁脆配餐,"[11,76]",65,,
82,中薯,[82],38,http://www.mcdonalds.com.tw/content/dam/taiwan/ch/product/hero/French%20Fries%20M_hero.png,
83,中杯可口可樂,[76],33,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3183.png?,
84,中杯可口可樂zero,[76],33,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3183.png?,
85,中杯雪碧,[76],33,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3193.png?,
86,二人分享餐,"[14,11,11,76,76,82]",199,http://www.mcdonalds.com.tw/content/dam/taiwan/site/assets_page_temp/hps_01.png,
87,中杯冰紅茶,[76],33,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3183.png?,
88,中杯冰綠茶,[76],33,http://www.mcdonalds.com.tw/content/dam/taiwan/ch/product/hero/Sokenbicha_L_hero.png,
89,大杯可口可樂,[103],40,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3183.png?,
90,大杯可口可樂zero,[103],40,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3183.png?,
91,大杯雪碧,[103],40,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3193.png?,
92,大杯冰紅茶,[103],40,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3183.png?,
93,大杯冰綠茶,[103],40,http://www.mcdonalds.com.tw/content/dam/taiwan/ch/product/hero/Sokenbicha_L_hero.png,
94,大份四季沙拉,[94],40,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/1607.png?,
95,小杯冰紅茶,[95],28,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3183.png?,
96,小杯冰綠茶,[96],28,http://www.mcdonalds.com.tw/content/dam/taiwan/ch/product/hero/Sokenbicha_L_hero.png,
97,蛋捲冰淇淋,[97],18,http://www.mcdonalds.com.tw/content/dam/taiwan/ch/product/hero/Ice-cream-Corn_hero.png,
98,大杯柳橙汁,[98],45,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/33432.png?,
99,大杯焦糖熱奶茶,[99],45,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/34842.png?,
100,三人分享餐,"[14,11,11,76,76,76,82,82,30,30,30,30]",309,http://www.mcdonalds.com.tw/content/dam/taiwan/site/food/meal_bundle/happy_sharing/hps_02.png,
101,快樂分享A組,"[13,13]",179,http://www.mcdonalds.com.tw/content/dam/taiwan/site/assets_page_temp/hps_a.png,
102,快樂分享B組,"[30,30,30,30,30,30,30,30,30,30]",179,http://www.mcdonalds.com.tw/content/dam/taiwan/site/assets_page_temp/hps_b.png,
103,大杯飲料,[103],40,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/3183.png?,
104,聖代,[104],30,https://drjaosdejw578.cloudfront.net/tw/static/1471535072755/assets/886/products/4329.png?,
105,快樂分享A組,"[14,14,14]",179,http://www.mcdonalds.com.tw/content/dam/taiwan/site/assets_page_temp/hps_a.png,
